dates,monthly_commits,monthly_contributors,monthly_open_PRs,monthly_closed_PRs,monthly_merged_PRs,monthly_PR_mergers,monthly_PR_comments,monthly_open_issues,monthly_closed_issues,monthly_issue_comments,monthly_stargazer,monthly_forks,monthly_watchers
0.0,0.5328947368421052,0.14285714285714285,0.08571428571428572,0.1,0.09090909090909091,0.3333333333333333,0.014035087719298246,0.0,0.009259259259259259,0.0076335877862595426,0.0374331550802139,0.05263157894736842,0.75
0.0186247158503825,0.5657894736842105,0.14285714285714285,0.05714285714285715,0.0,0.09090909090909091,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.375
0.03784356271957101,0.8486842105263157,0.3571428571428571,0.48571428571428565,0.30000000000000004,0.42424242424242425,0.3333333333333333,0.20350877192982456,0.0,0.2962962962962963,0.24045801526717558,0.028074866310160422,0.06315789473684211,0.375
0.057062409588757745,0.6973684210526315,0.2857142857142857,0.6571428571428571,0.2,0.6363636363636364,0.3333333333333333,0.17894736842105263,0.11764705882352941,0.3055555555555555,0.17557251908396948,0.022727272727272724,0.05263157894736842,0.125
0.07504133085348208,0.5197368421052632,0.42857142857142855,0.42857142857142855,0.4,0.3939393939393939,0.3333333333333333,0.5017543859649123,0.058823529411764705,0.1759259259259259,0.22137404580152673,0.012032085561497326,0.010526315789473684,0.75
0.09423434593924362,0.5986842105263157,0.3571428571428571,0.3714285714285714,0.1,0.3939393939393939,0.3333333333333333,0.1824561403508772,0.0,0.20833333333333331,0.21882951653944022,0.0427807486631016,0.042105263157894736,0.125
0.11283323000620094,0.3881578947368421,0.42857142857142855,0.34285714285714286,0.1,0.33333333333333337,0.3333333333333333,0.17894736842105263,0.029411764705882353,0.19444444444444442,0.24173027989821885,0.030748663101604276,0.010526315789473684,0.5
0.13205207687538767,0.36184210526315785,0.6428571428571428,0.45714285714285713,0.1,0.5454545454545454,0.6666666666666666,0.10175438596491228,0.08823529411764705,0.22685185185185183,0.1603053435114504,0.03342245989304812,0.08421052631578947,0.625
0.1506509609423432,0.25,0.2857142857142857,0.14285714285714285,0.1,0.12121212121212122,0.6666666666666666,0.1543859649122807,0.11764705882352941,0.12962962962962962,0.12468193384223919,0.03342245989304812,0.07368421052631578,0.25
0.16986980781153171,0.07236842105263158,0.3571428571428571,0.2857142857142857,0.1,0.12121212121212122,0.6666666666666666,0.1929824561403509,0.029411764705882353,0.06018518518518518,0.062340966921119595,0.014705882352941176,0.05263157894736842,0.75
0.18908865468072023,0.1907894736842105,0.5,0.45714285714285713,0.9,0.33333333333333337,0.6666666666666666,0.5263157894736842,0.11764705882352941,0.14814814814814814,0.178117048346056,0.0320855614973262,0.021052631578947368,0.375
0.20768753874767576,0.3223684210526316,0.21428571428571427,0.11428571428571428,0.2,0.12121212121212122,0.6666666666666666,0.03859649122807018,0.08823529411764705,0.12962962962962962,0.17938931297709926,0.0481283422459893,0.05263157894736842,0.375
