dates,monthly_commits,monthly_contributors,monthly_open_PRs,monthly_closed_PRs,monthly_merged_PRs,monthly_PR_mergers,monthly_PR_comments,monthly_open_issues,monthly_closed_issues,monthly_issue_comments,monthly_stargazer,monthly_forks,monthly_watchers
0.0,0.20704845814977976,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.8652482269503546,1.0,0.0,0.0,0.42105263157894735
0.017857142857144126,0.35682819383259917,0.21739130434782608,0.3066666666666667,0.08695652173913043,0.24137931034482757,0.2,0.028744326777609682,0.0,0.06146572104018912,0.0088339222614841,0.22090729783037477,0.10734463276836158,0.47368421052631576
0.035714285714286476,0.1145374449339207,0.30434782608695654,0.24000000000000002,0.021739130434782608,0.20689655172413793,0.2,0.049924357034795766,0.0,0.035460992907801414,0.015017667844522967,0.43195266272189353,0.2542372881355932,1.0
0.052995391705069395,0.09251101321585903,0.26086956521739135,0.14666666666666667,0.010869565217391304,0.05172413793103448,0.2,0.03479576399394856,0.0,0.014184397163120567,0.0088339222614841,0.4181459566074951,0.1977401129943503,0.3157894736842105
0.07085253456221174,0.09691629955947137,0.30434782608695654,0.17333333333333334,0.0,0.20689655172413793,0.2,0.06959152798789713,0.0,0.030732860520094562,0.009717314487632508,0.4102564102564103,0.2768361581920904,0.3684210526315789
0.08815764208909371,0.05726872246696036,0.30434782608695654,0.21333333333333335,0.043478260869565216,0.12068965517241378,0.2,0.07564296520423601,0.0,0.028368794326241134,0.023851590106007067,0.5029585798816568,0.3954802259887006,0.42105263157894735
0.10601478494623784,0.026431718061674013,0.17391304347826086,0.18666666666666668,0.021739130434782608,0.034482758620689655,0.2,0.05446293494704993,0.0,0.014184397163120567,0.005300353356890459,0.4773175542406312,0.5141242937853108,0.42105263157894735
0.12387192780338019,0.06167400881057269,0.21739130434782608,0.18666666666666668,0.021739130434782608,0.08620689655172414,0.2,0.11649016641452345,0.0,0.018912529550827423,0.015017667844522967,0.3451676528599606,0.4463276836158192,0.42105263157894735
0.14057699692780368,0.052863436123348026,0.26086956521739135,0.14666666666666667,0.021739130434782608,0.06896551724137931,0.2,0.036308623298033284,0.0,0.014184397163120567,0.00795053003533569,0.5128205128205129,0.5536723163841808,0.47368421052631576
0.15841013824884875,0.0,0.0,0.08,0.010869565217391304,0.0,0.0,0.036308623298033284,0.0,0.004728132387706856,0.006183745583038869,0.40236686390532544,0.4293785310734463,0.5263157894736842
0.17569124423963167,0.02202643171806168,0.13043478260869565,0.12000000000000001,0.010869565217391304,0.017241379310344827,0.2,0.06656580937972768,0.0,0.01182033096926714,0.0035335689045936395,0.43195266272189353,0.536723163841808,0.5789473684210527
0.19354838709677402,0.03524229074889868,0.13043478260869565,0.2,0.021739130434782608,0.06896551724137931,0.2,0.14372163388804843,0.0625,0.016548463356973995,0.0353356890459364,0.40631163708086787,0.5028248587570622,0.3684210526315789
0.21082949308755872,0.008810572687224672,0.043478260869565216,0.13333333333333333,0.010869565217391304,0.017241379310344827,0.2,0.05446293494704993,0.0,0.009456264775413711,0.01236749116607774,0.4201183431952663,0.5310734463276836,0.47368421052631576
0.22868663594470107,0.008810572687224672,0.08695652173913043,0.16,0.043478260869565216,0.017241379310344827,0.2,0.11951588502269289,0.0,0.018912529550827423,0.03356890459363958,0.44378698224852076,0.5819209039548022,0.3157894736842105
0.24654377880184342,0.06167400881057269,0.21739130434782608,0.12000000000000001,0.021739130434782608,0.034482758620689655,0.2,0.11043872919818457,0.0625,0.014184397163120567,0.03268551236749117,0.4358974358974359,0.519774011299435,0.5789473684210527
0.26382488479262634,0.008810572687224672,0.08695652173913043,0.2,0.010869565217391304,0.0,0.0,0.1043872919818457,0.0,0.0,0.0,0.4358974358974359,0.4689265536723164,0.3684210526315789
0.28168202764977046,0.030837004405286347,0.26086956521739135,0.21333333333333335,0.0,0.034482758620689655,0.2,0.09228441754916793,0.0,0.018912529550827423,0.018551236749116608,0.45364891518737677,0.5649717514124294,0.10526315789473684
0.29898713517665243,0.026431718061674013,0.21739130434782608,0.17333333333333334,0.0,0.034482758620689655,0.2,0.12859304084720122,0.0625,0.002364066193853428,0.019434628975265017,0.39447731755424065,0.4519774011299435,0.21052631578947367
0.3168442780337948,0.013215859030837006,0.08695652173913043,0.12000000000000001,0.010869565217391304,0.034482758620689655,0.2,0.057488653555219364,0.0,0.01182033096926714,0.0088339222614841,0.46942800788954636,0.559322033898305,0.5789473684210527
0.33470142089093713,0.030837004405286347,0.17391304347826086,0.25333333333333335,0.021739130434782608,0.034482758620689655,0.2,0.10892586989409986,0.0625,0.016548463356973995,0.013250883392226149,0.46942800788954636,0.5084745762711864,0.21052631578947367
0.3508304531490012,0.01762114537444934,0.043478260869565216,0.18666666666666668,0.010869565217391304,0.0,0.0,0.0816944024205749,0.0,0.002364066193853428,0.004416961130742049,0.5562130177514794,0.6327683615819208,0.47368421052631576
0.36866359447004626,0.0,0.0,0.09333333333333334,0.010869565217391304,0.0,0.0,0.03479576399394856,0.0,0.0,0.0035335689045936395,0.47534516765286,0.4180790960451977,0.15789473684210525
0.3859447004608292,0.07929515418502203,0.21739130434782608,0.25333333333333335,0.043478260869565216,0.1724137931034483,0.2,0.10741301059001514,0.0,0.04018912529550828,0.023851590106007067,0.46942800788954636,0.5875706214689266,0.47368421052631576
