wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc
0.039473684210526314,0.0,0.0,0.02702702702702703,0.0653061224489796,0.000379746835443038,0.0,0.03333333333333333,0.1,0.43333333350000003,0.007260406582768635,0.333333333,0.0,0.0,0.46666666700000003,0.0,0.0,0.04891304347826087,0.009950248756218905,0.10398371574300821
0.05921052631578947,0.0,0.023255813953488372,0.0945945945945946,0.06938775510204082,0.004303797468354431,0.013888888888888888,0.1,0.08,0.34375,0.007502420135527589,1.0,0.2,0.0,0.351851852,0.0,0.0,0.033011272141304344,0.004975124378109453,0.0693250768198905
0.03289473684210526,0.25,0.0,0.13513513513513514,0.0489795918367347,0.0012658227848101266,0.05555555555555555,0.13333333333333333,0.1,1.0,0.0050016134236850595,0.0,0.0,0.9032258059999999,0.4,0.5,0.3333333333333333,0.04130434782608696,0.004975124378109453,0.04679384193040196
0.046052631578947366,0.5,0.0,0.14864864864864866,0.12653061224489798,0.001139240506329114,0.0,0.18333333333333332,0.1,0.25,0.022991287512100677,1.0,0.0,0.571428571,0.428571429,0.0,0.0,0.14285714286231885,0.004975124378109453,0.06684500319757919
0.046052631578947366,0.0,0.0,0.10810810810810811,0.0816326530612245,0.0013924050632911392,0.0,0.13333333333333333,0.12,0.25,0.0073410777670216195,0.333333333,0.0,0.0,0.5,0.0,0.0,0.041925465833333335,0.009950248756218905,0.08913446990376067
0.03289473684210526,0.25,0.0,0.10810810810810811,0.0489795918367347,0.0,0.05555555555555555,0.1,0.1,0.125,0.0043562439496611805,1.0,0.0,0.9032258059999999,0.433333333,0.0,0.0,0.034782608695652174,0.004975124378109453,0.04679384193040196
0.11184210526315788,0.0,0.046511627906976744,0.35135135135135137,0.0816326530612245,0.012151898734177217,0.3194444444444444,0.06666666666666667,0.34,0.45138888899999996,0.00968054211035818,1.0,0.2,0.0,0.235294118,0.0,0.0,0.020034100597826086,0.014925373134328358,0.08257553305984931
0.07894736842105263,0.5,0.0,0.10810810810810811,0.12244897959183675,0.00810126582278481,0.013888888888888888,0.11666666666666667,0.22,0.5,0.007502420135527589,1.0,0.0,0.920454545,0.606060606,0.5,0.3333333333333333,0.023852657003623188,0.004975124378109453,0.045491413330005774
0.03289473684210526,0.0,0.0,0.04054054054054054,0.07755102040816328,0.00025316455696202533,0.0,0.05,0.06,0.3333333335,0.012665375927718618,1.0,0.1,0.0,0.333333333,0.0,0.0,0.10797101449275363,0.014925373134328358,0.07798973655066993
0.019736842105263157,0.25,0.0,0.02702702702702703,0.02448979591836735,0.000379746835443038,0.0,0.03333333333333333,0.02,1.0,0.000968054211035818,0.0,0.0,0.7142857140000001,0.666666667,0.5,0.3333333333333333,0.010869565217391304,0.004975124378109453,0.05199575735833164
